Wavelength (nm),Exp.
650.0,0.05169176559581332
649.8,0.05267996356731556
649.6,0.052996433919446716
649.4,0.052808674375164025
649.2,0.05196095836485172
649.0,0.05043379594609197
648.8,0.048946385291075534
648.6,0.04865596585207712
648.4,0.04895680565632863
648.2,0.04911735646911713
648.0,0.04932209734936783
647.8,0.049476859070349044
647.6,0.049536486715963994
647.4,0.0496032542414746
647.2,0.04946489494728067
647.0,0.049423213486268276
646.8,0.04862335396822946
646.6,0.04669655124504068
646.4,0.04627471942201707
646.2,0.046254843540145425
646.0,0.04662708214335335
645.8,0.04765387406023743
645.6,0.04701745990089075
645.4,0.04807146054926903
645.2,0.04853748243975485
645.0,0.048462996125167884
644.8,0.047440642512002716
644.6,0.046928886796239404
644.4,0.04601054386587832
644.2,0.045643322475570035
644.0,0.04488147799373234
643.8,0.045030064683452456
643.6,0.04462695092393905
643.4,0.044761257853867885
643.2,0.04620814486623338
643.0,0.046055891751701994
642.8,0.04609101224199947
642.6,0.04580696080398907
642.4,0.04520778980193587
642.2,0.04702614353860166
642.0,0.04713999567747812
641.8,0.04664850178304028
641.6,0.04630540160859564
641.4,0.047065895302344965
641.2,0.04696593698380598
641.0,0.047331807586025905
640.8,0.046615696929465704
640.6,0.04699391759420782
640.4,0.0467513546474829
640.2,0.0468806443645121
640.0,0.04689299442703429
639.8,0.047079596152955525
639.6,0.04667397378699229
639.4,0.04636001204131096
639.2,0.04613597418836933
639.0,0.04614311406826497
638.8,0.04638548404526298
638.6,0.04638644889389752
638.4,0.04663248529570681
638.2,0.046460549269030677
638.0,0.04639108016734334
637.8,0.04660489062475879
637.6,0.04642620065764083
637.4,0.04615970946477917
637.2,0.04559951834756163
637.0,0.0454420550504037
636.8,0.04554896027911141
636.6,0.04521801719746206
636.4,0.04521550859101224
636.2,0.04582818747394909
636.0,0.04638760671225898
635.8,0.047102173611003904
635.6,0.047333930253021905
635.4,0.04753153125337697
635.2,0.04791071676675363
635.0,0.048507765101810825
634.8,0.04943768621578647
634.6,0.05006503079796841
634.4,0.05038767618136067
634.2,0.05044749679670253
634.0,0.0509918643963135
633.8,0.05147872701730552
633.6,0.05110494465628232
633.4,0.049296432375688905
633.2,0.049781558269138736
633.0,0.04969780940766013
632.8,0.04909574385970329
632.6,0.048258062275190264
632.4,0.04799793908331661
632.2,0.04805698781975084
632.0,0.047799952143507726
631.8,0.047323123948314984
631.6,0.04685922472482517
631.4,0.046345732281519676
631.2,0.04594300446146009
631.0,0.045816609290334535
630.8,0.0441727001867947
630.6,0.043757429334486
630.4,0.04387726353489664
630.2,0.04469931457153002
630.0,0.04661550395973879
629.8,0.04600070240980595
629.6,0.04592988252003025
629.4,0.04587353535977275
629.2,0.04634901276687713
629.0,0.046148517220618426
628.8,0.04581062722880034
628.6,0.04572784321595628
628.4,0.04562923568550566
628.2,0.04535618352192908
628.0,0.044902511693965454
627.8,0.044399439615913056
627.6,0.04392936536116214
627.4,0.04531237939392068
627.2,0.046000123500625226
627.0,0.04600610556215941
626.8,0.04568963521002825
626.6,0.04540133843802584
626.4,0.046072873087670004
626.2,0.0461896197724501
626.0,0.046454953146950306
625.8,0.046556455223304566
625.6,0.046590996804421324
625.4,0.04676563440727419
625.2,0.04665216820785155
625.0,0.046956674436914335
624.8,0.04759328156598793
624.6,0.04841050835944857
624.4,0.04930376522531145
624.2,0.04999729842382327
624.0,0.050540701174799696
623.8,0.05098935578986368
623.6,0.051580036123932874
623.4,0.05221355573737592
623.2,0.05273534587893851
623.0,0.05301341525541473
622.8,0.05305799126233076
622.6,0.053152160489062475
622.4,0.05254855118329036
622.2,0.05157984315420597
622.0,0.051871999320746556
621.8,0.05206979329082854
621.6,0.0521108958426602
621.4,0.05168346789755623
621.2,0.05107040307516557
621.0,0.05038381678682248
620.8,0.050422024792750514
620.6,0.05030740077496642
620.4,0.04992204023032867
620.2,0.04942128378899918
620.0,0.04883562066782963
619.8,0.048829059697114714
619.6,0.048780431325933585
619.4,0.048858198125878015
619.2,0.04904653657934143
619.0,0.04989521743828828
618.8,0.05098588233477932
618.6,0.0507056902913071
618.4,0.050422024792750514
618.2,0.050918342930361085
618.0,0.04976747147907436
617.8,0.04948129737406796
617.6,0.04967465304043102
617.4,0.04941723142473409
617.2,0.04953590780678327
617.0,0.04985450082591043
616.8,0.05032959229356099
616.6,0.0507620374515646
616.4,0.05027266622412276
616.2,0.04961734103153897
616.0,0.049008714512867216
615.8,0.04899308396498757
615.6,0.049108093922225475
615.4,0.049114654892940396
615.2,0.04922445466755176
615.0,0.04964223412631026
614.8,0.049296432375688905
614.6,0.05048956419716875
614.4,0.05111961035552742
614.2,0.05131450977970576
614.0,0.05110571653518996
613.8,0.05097565493925313
613.6,0.05073675841733948
613.4,0.05052429874801241
613.2,0.050479529771369464
613.0,0.05061731015638266
612.8,0.051365839727063614
612.6,0.051848071074609814
612.4,0.051690221837998054
612.2,0.05144032604165058
612.0,0.051321263720147586
611.8,0.05153816169319357
611.6,0.05150362011207681
611.4,0.05181623106966979
611.2,0.0522673942911836
611.0,0.05266761350479337
610.8,0.05283511122775059
610.6,0.05298466276610525
610.4,0.05290149281380736
610.2,0.05304525526035476
610.0,0.05333702548744153
609.8,0.052961892338329965
609.6,0.05289551075227318
609.4,0.05318226376646031
609.2,0.05346187690075181
609.0,0.05392230266915726
608.8,0.054553506645877395
608.6,0.05539003041202896
608.4,0.05591317134167992
608.2,0.05636510644210136
608.0,0.05636298377510536
607.8,0.05574914707380706
607.6,0.055032264538339225
607.4,0.054906062336940585
607.2,0.054959707921021346
607.0,0.054719846550473156
606.8,0.05392037297188817
606.6,0.053315605847754605
606.4,0.05348406841934637
606.2,0.05391207527363107
606.0,0.05248680087067941
605.8,0.051437624465473855
605.6,0.05068330580298563
605.4,0.050090502801920435
605.2,0.049542082838044364
605.0,0.04867777143121787
604.8,0.04790048937122744
604.6,0.04735843740833937
604.4,0.04726812757614585
604.2,0.04754542507371443
604.0,0.047536162526822794
603.8,0.04749930530898312
603.6,0.047749008135603684
603.4,0.04826751779180882
603.2,0.04847264461151335
603.0,0.04833563610540778
602.8,0.047999096901678064
602.6,0.04880339472343578
602.4,0.04979197863439183
602.2,0.050101116136900437
602.0,0.04966654831190083
601.8,0.04923429612362412
601.6,0.049246453216419406
601.4,0.04972173765379687
601.2,0.05014453432545502
601.0,0.05044112879571453
600.8,0.05028791083254859
600.6,0.05006869722277969
600.4,0.049788698149034374
600.2,0.05005383855380768
600.0,0.05135754202880652
599.8,0.05099784645784769
599.6,0.05088225759142905
599.4,0.05110726029300523
599.2,0.051743481482625
599.0,0.05141601185606002
598.8,0.05153275854084011
598.6,0.0523007780539389
598.4,0.05170874693178134
598.2,0.05177319882056903
598.0,0.0514949364743659
597.8,0.05140327585408401
597.6,0.051509602173611
597.4,0.05211417632801766
597.2,0.05246962656498448
597.0,0.05284495268382296
596.8,0.052589846704848946
596.6,0.050052101826265495
596.4,0.0490332216681847
596.2,0.04914456520061133
596.0,0.04868066597712151
595.8,0.047957801380119486
595.6,0.047921523071460546
595.4,0.04771948376738657
595.2,0.04732775522176081
595.0,0.04800990320638498
594.8,0.04827523658088519
594.6,0.048236835605230254
594.4,0.04683298084196551
594.2,0.04618170801364682
594.0,0.04581931086651126
593.8,0.04547852632878954
593.6,0.045365060129366905
593.4,0.04532858885098106
593.2,0.04577241922287232
593.0,0.04710757676335736
592.8,0.04689801163993393
592.6,0.047129961251678835
592.4,0.04714848634546212
592.2,0.047243427451101466
592.0,0.047241690723559285
591.8,0.047091946215477715
591.6,0.046840313691588066
591.4,0.046457461753400126
591.2,0.04616009540423298
591.0,0.047990220294240236
590.8,0.048474574308782443
590.6,0.04841629745125585
590.4,0.04842864751377804
590.2,0.048136105407783625
590.0,0.04798057180789477
589.8,0.048590163175201075
589.6,0.04882153387776526
589.4,0.048974558871204284
589.2,0.049173124720193896
589.0,0.049302028497769275
588.8,0.04947280670608395
588.6,0.04965419824937864
588.4,0.04981552094107476
588.2,0.05019470645445142
588.0,0.050826489340352284
587.8,0.051785355913364306
587.6,0.05056675208793244
587.4,0.050460039828951635
587.2,0.05076821248282569
587.0,0.051361208453617795
586.8,0.05183031785973416
586.6,0.0523781589144295
586.4,0.052598337372832954
586.2,0.05253118390786853
586.0,0.051964624789662996
585.8,0.05160454327925035
585.6,0.05190383932568658
585.4,0.05197330842737391
585.2,0.05195285363632153
585.0,0.05188512126217639
584.8,0.0516473825586242
584.6,0.051397100822822915
584.4,0.05127881038022755
584.2,0.05194687157478735
584.0,0.051894190839341124
583.8,0.05149686617163499
583.6,0.05079271963814317
583.4,0.050660149435756516
583.2,0.05017907590657178
583.0,0.0498454312487457
582.8,0.04980992481899439
582.6,0.050095134075366254
582.4,0.050366256541673746
582.2,0.050160936752242306
582.0,0.05017039226886086
581.8,0.05006966207141423
581.6,0.05016556802568813
581.4,0.05018119857356777
581.2,0.04981860845670531
581.0,0.05011925529122991
580.8,0.05115029254210599
580.6,0.050353906479151556
580.4,0.05065474628340306
580.2,0.05103547555459499
580.0,0.05094941105639347
579.8,0.05108275313768776
579.6,0.05341228368093614
579.4,0.053471332417370364
579.2,0.053932337094956546
579.0,0.05413649906602652
578.8,0.054133218580669065
578.6,0.05435339703907251
578.4,0.05484701360050635
578.2,0.05515827377001096
578.0,0.05546972690924248
577.8,0.05604091730089383
577.6,0.05595273013569631
577.4,0.05472293406610371
577.2,0.05604805718078948
577.0,0.05643959275668833
576.8,0.05662928199824011
576.6,0.05701792302823533
576.4,0.05732995507664758
576.2,0.055686431912561556
576.0,0.055952344196242496
575.8,0.05614898034796301
575.6,0.056365878321009005
575.4,0.056752010744554396
575.2,0.05733844574463158
575.0,0.0574704370378375
574.8,0.05668968152276271
574.6,0.05672345122497183
574.4,0.056932051499760716
574.2,0.05671206601108418
574.0,0.055292194760485976
573.8,0.055909311947141736
573.6,0.0565578831992837
573.4,0.05712463528721614
573.2,0.05767691464563039
573.0,0.058208353273538446
572.8,0.05864523673526097
572.6,0.05899200333451688
572.4,0.05942676412924341
572.2,0.059905329051978325
572.0,0.059847438133905556
571.8,0.0595060746870031
571.6,0.05938624048659246
571.4,0.0607900952498572
571.2,0.061264414838600116
571.0,0.0613726708553962
570.8,0.06115365021535421
570.6,0.06246893187396762
570.4,0.06197917470707195
570.2,0.06166540593111752
570.0,0.06122910137857573
569.8,0.06093134908995477
569.6,0.0604913781126017
569.4,0.059746514966732014
569.2,0.05886136282939932
569.0,0.059027895703722
568.8,0.0589881439399787
568.6,0.0590508591012242
568.4,0.05897058369482995
568.2,0.05890883338221899
568.0,0.05845207403862482
567.8,0.05815123423437331
567.6,0.05847812495175757
567.4,0.058577890300569646
567.2,0.05865295552433734
567.0,0.05871547771585594
566.8,0.05839707766645568
566.6,0.058211440789169
566.4,0.05805185482501505
566.2,0.05840228784908223
566.0,0.05887216913410624
565.8,0.05955952730135696
565.6,0.059274703984438924
565.4,0.059176868332895934
565.2,0.05939376630594192
565.0,0.059933116692653256
564.8,0.058820260277567656
564.6,0.058836855674081846
564.4,0.05906147243620421
564.2,0.0591843941522454
564.0,0.05965118792163886
563.8,0.058361957176158205
563.6,0.05808697531531253
563.4,0.0582367198233941
563.2,0.05826026213007703
563.0,0.05791040801519058
562.8,0.057191788752180554
562.6,0.05673039813514056
562.4,0.056555567562560784
562.2,0.05650886888864875
562.0,0.0559482918319774
561.8,0.05546934096978866
561.6,0.05455736604041558
561.4,0.05518374577396298
561.2,0.05516232613427605
561.0,0.05494697191904534
560.8,0.05447033669357951
560.6,0.05361490189419084
560.4,0.054691865940071326
560.2,0.05468955030334841
560.0,0.05465134229742038
559.8,0.054844504994056534
559.6,0.055085138243512355
559.4,0.05543962363184463
559.2,0.055711517977059755
559.0,0.0558711039412137
558.8,0.05546335890825447
558.6,0.0553846272596755
558.4,0.05585585933278787
558.2,0.055868788304490796
558.0,0.05609880821896661
557.8,0.05645097797057597
557.6,0.05630663661484786
557.4,0.05652121895117094
557.2,0.056451556879756705
557.0,0.057081024128934656
556.8,0.05752717013754882
556.6,0.05667231424734087
556.4,0.056212467388116145
556.2,0.0565600058662797
556.0,0.05619201259706377
555.8,0.05652044707226331
555.6,0.05581842320576748
555.4,0.055755129135341246
555.2,0.05589097982308535
555.0,0.055628926933942606
554.8,0.05592166200966392
554.6,0.056286760732976206
554.4,0.0560484431202433
554.2,0.05625067539404418
554.0,0.05581302005341402
553.8,0.056379772141346464
553.6,0.05597511462401778
553.4,0.055775583926393625
553.2,0.05672731061951001
553.0,0.05703451842474953
552.8,0.05661596708708337
552.6,0.05690310604072433
552.4,0.05654398937894623
552.2,0.05755746638467357
552.0,0.058425444216311344
551.8,0.05897058369482995
551.6,0.059172237059450114
551.4,0.05923495222069562
551.2,0.05938238109205427
551.0,0.059594647791654444
550.8,0.06029049662688917
550.6,0.060666208685181466
550.4,0.060696890871760036
550.2,0.0608526174413758
550.0,0.06079993670592958
549.8,0.060680681414699664
549.6,0.060874037081062725
549.4,0.0599674653040431
549.2,0.06010871914414067
549.0,0.06035610633403832
548.8,0.060409751918119085
548.6,0.06044699507541257
548.4,0.059892593050002316
548.2,0.05878263118082035
548.0,0.05947558547015144
547.8,0.059506846565910744
547.6,0.059784915942386954
547.4,0.059317350294085865
547.2,0.05955643978572642
547.0,0.05840846288034333
546.8,0.057740208716056625
546.6,0.05795247541565679
546.4,0.057969263781897894
546.2,0.05801441869799466
546.0,0.05946323540762925
545.8,0.06012319187365885
545.6,0.05904314031214783
545.4,0.05852926192938852
545.2,0.05799975299874956
545.0,0.05806169628108742
544.8,0.05916683390709665
544.6,0.05819310866511261
544.4,0.05784788582367198
544.2,0.05762191827346126
544.0,0.05732088549948284
543.8,0.056796200812016605
543.6,0.05699631041882149
543.4,0.05716805347577072
543.2,0.056659385275637957
543.0,0.05691371937570434
542.8,0.056881686401037405
542.6,0.056685436188770706
542.4,0.055942116800716306
542.2,0.05656540901863316
542.0,0.05719931457153002
541.8,0.05747584019019096
541.6,0.057143546320453244
541.4,0.05694961174490946
541.2,0.057204717723883476
541.0,0.05730872840668756
540.8,0.05744921036787749
540.6,0.057696597557775134
540.4,0.058054749370918694
540.2,0.05708488352347284
540.0,0.05675181777482748
539.8,0.05703220278802661
539.6,0.057019080846596785
539.4,0.05693880544020254
539.2,0.056628124179878656
539.0,0.056551708168022595
538.8,0.056684471340136156
538.6,0.05641045432792503
538.4,0.05634002037760316
538.2,0.05675394044182349
538.0,0.05689384349383269
537.8,0.056776131960418044
537.6,0.05666170091236087
537.4,0.05639656050758757
537.2,0.05606137209194621
537.0,0.05576728622813653
536.8,0.05699766120690986
536.6,0.057668423977646384
536.4,0.057491084798616796
536.2,0.057445350973339304
536.0,0.05733844574463158
535.8,0.05755997499112339
535.6,0.05723983821418096
535.4,0.05677014989888386
535.2,0.056732713771863466
535.0,0.056657262608641956
534.8,0.05673580128749402
534.6,0.05660361702456118
534.4,0.0559170307362181
534.2,0.05554189758710654
534.0,0.05590178612779227
533.8,0.05597125522947959
533.6,0.055951379347607945
533.4,0.055801634839526375
533.2,0.05568160766938883
533.0,0.055715377371597936
532.8,0.05565343408926008
532.6,0.05557007116723529
532.4,0.05522407644688701
532.2,0.05489892245704494
532.0,0.055135503342235666
531.8,0.054987495561696284
531.6,0.054737020856168085
531.4,0.05429762878799574
531.2,0.05394565200611328
531.0,0.05436420334377943
530.8,0.05477214134646557
530.6,0.05467507757383022
530.4,0.05501489726291739
530.2,0.05539003041202896
530.0,0.05569009833737283
529.8,0.055968167713849055
529.6,0.05606137209194621
529.4,0.05635217747039844
529.2,0.05665861339673032
529.0,0.057284993130277725
528.8,0.05799299905830773
528.6,0.057762400234651186
528.4,0.05797157941862081
528.2,0.058354238387081835
528.0,0.05906378807292712
527.8,0.05889571144078917
527.6,0.057598182997051425
527.4,0.05714605492690307
527.2,0.05754164286706701
527.0,0.057557659354400485
526.8,0.05632496873890424
526.6,0.05633172267934606
526.4,0.05735291847414977
526.2,0.05791060098491749
526.0,0.05787065625144727
525.8,0.05734539265480031
525.6,0.05727052040075953
525.4,0.05739189835898544
525.2,0.058435864581564446
525.0,0.0590028096392238
524.8,0.058228808064590826
524.6,0.05770354446794387
524.4,0.05878591166617781
524.2,0.060919770906340216
524.0,0.062371675131605346
523.8,0.060062792349136265
523.6,0.05942965867514704
523.4,0.060767903731262646
523.2,0.061269046112045936
523.0,0.06087249332324745
522.8,0.06069959244793676
522.6,0.060712135480185864
522.4,0.06124357410809392
522.2,0.06129143060036741
522.0,0.0611993840406317
521.8,0.06075844821464409
521.6,0.06024842922642296
521.4,0.0606231764360807
521.2,0.06091263102644457
521.0,0.060424803556818014
520.8,0.06015001466569924
520.6,0.05984936783117465
520.4,0.060170855396205446
520.2,0.05758351729780632
520.0,0.05658258332432808
519.8,0.05628733964215694
519.6,0.05604381184679747
519.4,0.055921083100483195
519.2,0.05563278632848079
519.0,0.05551739043178906
518.8,0.05518567547123208
518.6,0.05566153881779026
518.4,0.056316285101193325
518.2,0.056652052426015405
518.0,0.05710167188971394
517.8,0.05702255430168115
517.6,0.05606561742593821
517.4,0.05579777544498819
517.2,0.056046127483520385
517.0,0.0575142411658459
516.8,0.06052649860289917
516.6,0.06148478626673047
516.4,0.06175397903576887
516.2,0.06191838924309554
516.0,0.06270339009216234
515.8,0.06325894993593405
515.6,0.06369139509393766
515.4,0.06341101008073853
515.2,0.06325894993593405
515.0,0.0631410454327925
514.8,0.06337203019590286
514.6,0.06364083702548744
514.4,0.06414873334671256
514.2,0.0656172329684919
514.0,0.06614114577705049
513.8,0.06572201553020361
513.6,0.06590147737622921
513.4,0.06685725643361069
513.2,0.06749116198650755
513.0,0.06781612300662272
512.8,0.06802356546305016
512.6,0.06766348395263751
512.4,0.06780357997437361
512.2,0.06840545255260355
512.0,0.06949167914537567
511.8,0.06984519968507341
511.6,0.06972787409111258
511.4,0.07007097426555722
511.2,0.06967229880976272
511.0,0.06935447766954321
510.8,0.0696989286320762
510.6,0.06986700526421415
510.4,0.06990251169396546
510.2,0.06996503388548404
510.0,0.07002774904672955
509.8,0.07008892045015977
509.6,0.07024638374731772
509.4,0.07020605307439369
509.2,0.07037451564598546
509.0,0.0707218611544221
508.8,0.07100861416860922
508.6,0.07094840761381355
508.4,0.07121856523148648
508.2,0.0717031122157556
508.0,0.0716805347577072
507.8,0.0725361625268228
507.6,0.07262724423792395
507.4,0.07281461784275284
507.2,0.07332540870988159
507.0,0.07386167158096238
506.8,0.07438172499498279
506.6,0.07430241443722309
506.4,0.07401566142303595
506.2,0.07398806675208794
506.0,0.07429739722432344
505.8,0.07460113157447859
505.6,0.07445254488475847
505.4,0.07447126294826867
505.2,0.07520551275915834
505.0,0.07527420998193804
504.8,0.07576473902774132
504.6,0.07623172576686169
504.4,0.07655437115025394
504.2,0.0793404680673696
504.0,0.08052916158513052
503.8,0.08049269030674468
503.6,0.08171168007163036
503.4,0.08186586288343085
503.2,0.08149632585639964
503.0,0.08263504021489108
502.8,0.08324154406656684
502.6,0.08251867946956482
502.4,0.08137938620189264
502.2,0.08236565447612577
502.0,0.0832201244268799
501.8,0.08373226608209704
501.6,0.08487657656266885
501.4,0.08430500023156368
501.2,0.08500702409805949
501.0,0.08564073668122944
500.8,0.0847461290272782
500.6,0.08496727233431618
500.4,0.08539470027942016
500.2,0.08464539882983156
500.0,0.08541303240347654
499.8,0.087623307655495
499.6,0.08853740525186408
499.4,0.08923093845037591
499.2,0.09034070734983096
499.0,0.09294020254102536
498.8,0.09359359803634006
498.6,0.0943108665112617
498.4,0.09408817944640845
498.2,0.09373543078561834
498.0,0.09533746545841888
497.8,0.09560781604581872
497.6,0.09623554656745449
497.4,0.09676081016410146
497.2,0.09713652222239375
497.0,0.09788852524815907
496.8,0.09914919647405715
496.6,0.09978464578476928
496.4,0.10018949627182488
496.2,0.10040890285132069
496.0,0.10073753029624713
495.8,0.10193432854253826
495.6,0.10219927597758464
495.4,0.10255337542646309
495.2,0.10281928771014404
495.0,0.10393060036741435
494.8,0.10522639208360993
494.6,0.10584119363354276
494.4,0.10661191472281828
494.2,0.10749668092069715
494.0,0.10859545054571838
493.8,0.10969904441391233
493.6,0.11101220340552974
493.4,0.11229796069592601
493.2,0.11366051993763218
493.0,0.11522936381740433
492.8,0.1172103910338546
492.6,0.11910728344937246
492.4,0.12150280963922379
492.2,0.1240309060314618
492.0,0.12645344798308042
491.8,0.12900392886363987
491.6,0.13167405097488305
491.4,0.13400859873103108
491.2,0.13627483520385322
491.0,0.13844883214721274
490.8,0.14054255368417803
490.6,0.1424149389443784
490.4,0.1441165459962641
490.2,0.14566493508498385
490.0,0.14717222162187196
489.8,0.14889235376754095
489.6,0.15043090140018833
489.4,0.1518608070765858
489.2,0.15344470259505688
489.0,0.15360042916467262
488.8,0.15407011747996974
488.6,0.1551899208052241
488.4,0.15639559565895303
488.2,0.15727920403847043
488.0,0.15849607113636013
487.8,0.15898756503079797
487.6,0.16064247340877164
487.4,0.16207450175216512
487.2,0.16358487580468375
487.0,0.16511242416289731
486.8,0.16711622180712288
486.6,0.1687049415687667
486.4,0.17022303441036168
486.2,0.17171507633882396
486.0,0.17340761381354494
485.8,0.1754885993485342
485.6,0.17807034132485294
485.4,0.18026016178581905
485.2,0.18155248004693023
485.0,0.18443081649350848
484.8,0.18702278586535342
484.6,0.1891452598916282
484.4,0.19198963366627042
484.2,0.19397316948917054
484.0,0.1957658582521574
483.8,0.1983902465381231
483.6,0.2010358614940488
483.4,0.2034865770257962
483.2,0.20630007564413294
483.0,0.20907691001435694
482.8,0.21178427528289362
482.6,0.2145051484323139
482.4,0.21697516093675223
482.2,0.21997969958472915
482.0,0.22344350618275005
481.8,0.22711572008583292
481.6,0.22927119193540918
481.4,0.23201715114932767
481.2,0.23529377711224664
481.0,0.2384854963953255
480.8,0.24156915263133516
480.6,0.24507541256927615
480.4,0.24805100575821662
480.2,0.2513025456566374
480.0,0.2544846164533708
479.8,0.2568427065162017
479.6,0.2592393905244145
479.4,0.2618502709294966
479.2,0.2649686617163499
479.0,0.26830510829461074
478.8,0.2699376321842629
478.6,0.2721857295027556
478.4,0.27377387035521866
478.2,0.2762149374006206
478.0,0.278436018957346
477.8,0.28088673448909335
477.6,0.28310588634854966
477.4,0.2851166309029439
477.2,0.28681669419701433
477.0,0.2883855380767865
476.8,0.2900778825817806
476.6,0.29272349753770627
476.4,0.29509702517868996
476.2,0.29744160736063724
476.0,0.29945428161230064
475.8,0.3008880466832363
475.6,0.30196481775938994
475.4,0.305056192784476
475.2,0.30727727434120133
475.0,0.3098939438380907
474.8,0.3120976581193942
474.6,0.31461012396375254
474.4,0.3171515352671473
474.2,0.3198974944810658
474.0,0.3225990706577952
473.8,0.32580622751902677
473.6,0.32905390802290935
473.4,0.3322938697377155
473.2,0.33441653673371724
473.0,0.33849784645784764
472.8,0.3412766105253408
472.6,0.3448909335103509
472.4,0.34748830603454933
472.2,0.35055459499513714
472.0,0.35327160875001934
471.8,0.3555158466739738
471.6,0.35782183491053926
471.4,0.3597496024823626
471.2,0.36142457971193476
471.0,0.36229873257483364
470.8,0.3613647590965929
470.6,0.3635356685243219
470.4,0.36592849313799647
470.2,0.36773276008459793
470.0,0.3694945736912793
469.8,0.37154970128286274
469.6,0.3729429427111475
469.4,0.37580854315574974
469.2,0.3779698040971332
469.0,0.38127923491362675
468.8,0.3840792256510798
468.6,0.3869043024530312
468.4,0.3908331660929033
468.2,0.3952714698118159
468.0,0.3997078438334594
467.8,0.40412685057968106
467.6,0.40899547678960124
467.4,0.4161951773005851
467.2,0.42064312950584315
467.0,0.42455848526483164
466.8,0.42860699013538756
466.6,0.43220587554224493
466.4,0.43411434614137734
466.2,0.43753184000494
466.0,0.44104581873195736
465.8,0.4444748907791346
465.6,0.4477804622010899
465.4,0.45079271963814316
465.2,0.4539670716458002
465.0,0.4568461799712861
464.8,0.45918304336415705
464.6,0.4615276255461043
