Wavelength (nm),Calc.
200.0,0.1673926959416875
201.0,0.18028543583206413
202.0,0.1943856843170028
203.0,0.2097660678037313
204.0,0.22648638268558344
205.0,0.2445867346803351
206.0,0.2640798753649032
207.0,0.28494419153159184
208.0,0.30711779376475307
209.0,0.33049201483989965
210.0,0.3549020222853806
211.0,0.380115336252173
212.0,0.4058239374397791
213.0,0.4316467448887406
214.0,0.45714302252462846
214.99999999999997,0.4818280655675888
216.0,0.5051804081425652
217.0,0.5266402528017726
218.0,0.5456141824728563
219.0,0.5615053321016275
220.0,0.5737726321569265
221.0,0.5819981965715477
222.0,0.5859308727015097
223.0,0.5854891838125561
224.0,0.5807370507837246
225.0,0.5718641958446721
226.0,0.559193091077358
227.00000000000003,0.5432046888836216
228.0,0.5245522213629498
229.0,0.5040352080793685
230.00000000000003,0.4825302260211768
231.0,0.46090004279114244
232.0,0.43991120244635945
233.0,0.4201811362403453
234.0,0.4021600373492551
235.0,0.38614057266989954
236.0,0.372283810793316
236.99999999999997,0.3606508097885676
238.0,0.35123278328369884
239.0,0.3439762158672981
239.99999999999997,0.3388017534016241
241.0,0.33561714111785057
242.0,0.3343252473808035
243.0,0.3348285521566462
243.99999999999997,0.3370314766345797
245.0,0.34084158704258133
246.00000000000003,0.34617010828822475
247.00000000000003,0.3529315749923358
247.99999999999997,0.3610421565520773
249.00000000000003,0.37041645022418485
249.99999999999997,0.38096327512651734
251.0,0.3925817838946624
252.0,0.40515943504955093
253.0,0.4185726913123889
254.0,0.43268995423437234
255.0,0.4473749432773295
256.0,0.46248830030318294
257.0,0.4778860884200252
258.0,0.4934157874071075
259.0,0.5089123555412813
260.0,0.5241976245452149
261.0,0.5390849909708865
262.0,0.5533886075068327
263.0,0.5669336910185866
264.0,0.5795638020338786
265.0,0.5911425943977097
266.0,0.6015507816527806
267.0,0.610682209328313
268.0,0.6184441323993503
269.0,0.6247649652861421
270.0,0.6296082939284817
271.0,0.6329869828911991
272.0,0.6349688138198574
273.0,0.6356672663562306
274.0,0.6352172118364926
275.0,0.6337424047454797
276.0,0.6313261356893561
277.0,0.6279961904915486
278.0,0.623730614894298
279.0,0.6184837085915881
280.0,0.612224788623108
281.0,0.6049779598846727
282.0,0.5968509215846922
283.0,0.5880447700001292
284.0,0.5788431962158419
285.0,0.5695857474851667
286.0,0.5606335554651313
287.0,0.5523362396686948
288.0,0.5450063135247947
289.0,0.5389039463045934
289.99999999999994,0.5342318092095646
291.0,0.5311377049949927
292.0,0.5297218301232234
293.0,0.5300455839793708
294.0,0.5321394982634686
295.0,0.5360088431107574
296.0,0.5416365507739953
297.0,0.54898407270962
298.0,0.5579914650859926
299.0,0.5685782533612685
300.0,0.5806464100378257
301.0,0.5940861183604026
302.0,0.6087839941708388
303.0,0.6246323076492946
304.0,0.6415368150289431
305.0,0.6594204670641843
306.0,0.6782207977110304
307.0,0.6978802205219954
307.99999999999994,0.7183304188038244
309.0,0.7394739157159563
310.0,0.7611671715753392
311.0,0.7832098223056362
312.0,0.8053438648179114
313.0,0.8272648250945672
314.0,0.8486444439937386
315.0,0.8691615595765381
316.0,0.8885352513629514
317.0,0.9065527386150956
318.0,0.923084743254989
319.0,0.9380833443188737
320.0,0.9515613251988383
321.0,0.9635565274428008
322.0,0.9740884357323455
323.0,0.9831161474160157
324.0,0.990506734717036
325.0,0.996021102600074
326.0,0.9993213596835752
327.0,1.0
328.0,0.9976272926829041
329.0,0.9918096940488756
330.0,0.9822495109668432
331.0,0.9687952330827079
332.0,0.9514734529122256
333.0,0.9304970019960633
334.0,0.9062489350784835
335.0,0.8792468409717646
336.0,0.8500952592774694
337.0,0.8194349922041919
338.0,0.7878969480367537
339.0,0.7560656282633732
340.0,0.7244544770043014
341.0,0.6934928534749181
342.0,0.6635227749144794
343.0,0.6348028456839961
344.0,0.6075167450928484
345.0,0.5817840227385354
346.0,0.5576715047990405
347.0,0.5352041799186237
348.0,0.5143749164968205
349.0,0.49515272926910736
350.0,0.4774895627871554
351.0,0.4613257113099135
352.0,0.44659407276798324
353.0,0.4332234612290455
354.0,0.421141195000719
355.0,0.4102751479399738
356.0,0.40055540733033546
357.0,0.39191562872501146
358.0,0.38429412292042747
359.0,0.37763466103362836
360.0,0.371886949969598
361.0,0.36700672040292914
362.0,0.362955385974992
363.0,0.35969927190315615
364.0,0.3572084633481926
365.0,0.3554553755414276
366.0,0.3544131876385775
367.0,0.3540543048269099
368.0,0.3543490185602141
369.0,0.35526452645364837
370.0,0.3567644543375381
371.0,0.3588089928331019
372.0,0.3613557153795946
373.0,0.3643610784456276
374.0,0.3677825155207972
375.0,0.37158093034831313
376.0,0.3757232884993943
377.0,0.38018492576198276
378.0,0.38495116511849375
379.0,0.3900178811700491
380.0,0.3953907733352315
381.0,0.40108328648873814
382.0,0.4071133125129633
383.0,0.4134989770898008
384.0,0.42025393204651035
385.0,0.4273826235529699
386.0,0.43487599915713865
387.0,0.4427080724758923
388.0,0.450833703923096
389.0,0.459187890303515
390.0,0.4676867830417399
391.0,0.4762305606448912
392.0,0.4847081484449777
393.0,0.4930035971851475
394.0,0.5010037078490059
395.0,0.5086062523139822
396.0,0.5157279380116434
397.0,0.5223111594763854
398.0,0.5283286203673575
399.0,0.533785115514696
400.0,0.538716109277649
401.0,0.5431831681123682
402.0,0.5472667133654227
403.0,0.5510568724973471
404.0,0.5546433723910684
405.0,0.5581054302763574
406.0,0.56150248852835
407.0,0.564866463416788
408.0,0.5681959895122823
409.0,0.5714529791929618
410.0,0.5745616944043245
411.0,0.5774104360016968
412.0,0.579855869452103
413.0,0.5817298946830455
414.0,0.5828488101758125
415.0,0.5830243125706982
416.0,0.5820756328477485
417.0,0.5798418823794963
418.0,0.5761935261608324
419.0,0.5710418747914969
420.0,0.5643456286993838
421.0,0.556113816932634
422.0,0.5464049037196964
423.0,0.535322308892575
424.0,0.5230070102076795
424.99999999999994,0.509628187663552
426.0,0.49537298871238844
427.00000000000006,0.4804364391494144
428.0,0.4650123351286
429.0,0.4492856858130766
429.99999999999994,0.43342699436803367
431.0,0.41758841562412846
432.0,0.40190164048205695
433.0,0.38647723916475635
434.0,0.3714051420969186
435.0,0.35675593438627917
436.0,0.342582670775708
437.0,0.3289229670031402
438.0,0.31580117859742257
439.0,0.3032305310311256
440.0,0.2912151111616738
441.0,0.279751667047749
442.0,0.2688311913766709
443.00000000000006,0.2584402837791822
444.0,0.24856230061987047
445.0,0.23917830891863215
446.0,0.23026786525508913
447.0,0.22180964199576644
448.0,0.21378192288514244
449.0,0.20616298865089963
450.0,0.19893141129067068
451.0,0.1920662734757644
452.0,0.18554732725105946
453.0,0.17935510406647978
454.00000000000006,0.17347098621994603
455.0,0.16787724805860005
456.0,0.16255707378184994
457.0,0.15749455740748355
458.0,0.15267468938273837
459.0,0.14808333342360772
460.00000000000006,0.14370719642436988
461.0,0.13953379367264296
462.0,0.13555141111224725
463.0,0.1317490659980487
464.0,0.1281164669674094
465.00000000000006,0.12464397429790426
466.0,0.12132256091867927
467.0,0.11814377458336257
468.0,0.11509970148752753
469.0,0.11218293151660472
470.0,0.10938652523528716
471.0,0.10670398267236197
472.0,0.10412921391187364
473.0,0.10165651146961008
473.99999999999994,0.09928052441074024
475.00000000000006,0.09699623414810088
476.0,0.09479893184960969
477.0,0.0926841973763519
478.0,0.09064787966909763
479.0,0.08868607849956357
479.99999999999994,0.0867951275030731
481.0,0.08497157841087621
482.0,0.08321218640294127
483.0,0.08151389650518909
484.0,0.0798738309587318
484.99999999999994,0.07828927749249623
486.0,0.07675767843454837
487.0,0.07527662060138764
487.99999999999994,0.07384382590837511
489.00000000000006,0.07245714264825094
490.0,0.07111453738834823
491.0,0.0698140874405878
492.00000000000006,0.06855397386165193
493.00000000000006,0.06733247494384349
494.00000000000006,0.06614796016007003
495.00000000000006,0.06499888452912854
495.99999999999994,0.06388378337002337
496.99999999999994,0.0628012674164272
498.00000000000006,0.061750018264603655
498.99999999999994,0.060728784130156706
499.99999999999994,0.05973637589086584
501.00000000000006,0.05877166339462159
502.0,0.05783357201308793
503.0,0.05692107942321575
504.0,0.05603321260010779
505.00000000000006,0.055169045006001984
506.0,0.05432769396131263
506.99999999999994,0.05350831818474379
508.0,0.052710115490482226
509.0,0.051932320631389584
510.0,0.05117420327795451
511.0,0.05043506612353962
512.0,0.04971424310717088
513.0,0.04901109774577242
514.0,0.048325021568355345
515.0,0.04765543264522363
516.0,0.047001774205776344
517.0,0.046363513338953194
518.0,0.0457401397708105
519.0,0.0451311647141129
520.0,0.04453611978519798
521.0,0.043954555983711924
522.0,0.04338604273112945
523.0,0.04283016696426342
524.0,0.04228653228023555
525.0,0.04175475812963174
526.0,0.04123447905479083
527.0,0.04072534397039134
528.0,0.040227015483693895
529.0,0.039739169251981135
530.0,0.039261493374903186
531.0,0.03879368781959281
532.0,0.03833546387655901
533.0,0.03788654364450101
534.0,0.03744665954230819
535.0,0.03701555384662719
536.0,0.03659297825348335
537.0,0.036178693462542884
538.0,0.03577246878269445
539.0,0.03537408175771348
540.0,0.03498331781085261
541.0,0.034599969907276
542.0,0.03422383823332203
543.0,0.0338547298916452
544.0,0.03349245861134594
545.0,0.03313684447225369
546.0,0.03278771364257904
547.0,0.03244489812919995
548.0,0.03210823553989185
549.0,0.031777568856852956
550.0,0.0314527462209157
551.0,0.031133620725871315
552.0,0.030820050222369715
553.0,0.030511897130887033
554.0,0.030209028263285333
555.0,0.029911314652514863
556.0,0.029618631390036062
557.0,0.029330857470564024
558.0,0.029047875643759085
559.0,0.0287695722725105
560.0,0.028495837197478814
561.0,0.028226563607582703
562.0,0.027961647916132554
563.0,0.027700989642330566
564.0,0.027444491297872204
565.0,0.027192058278398563
566.0,0.02694359875956309
567.0,0.02669902359748891
568.0,0.026458246233405078
569.0,0.026221182602261594
570.0,0.025987751045133598
571.0,0.025757872225235626
572.0,0.02553146904737567
573.0,0.025308466580688412
574.0,0.025088791984495058
575.0,0.024872374437145097
576.0,0.02465914506770296
577.0,0.024449036890349884
578.0,0.02424198474137685
579.0,0.02403792521865252
579.9999999999999,0.023836796623454195
581.0,0.023638538904556614
582.0,0.023443093604478438
583.0,0.0232504038077908
584.0,0.023060414091397686
585.0,0.022873070476701906
586.0,0.022688320383574708
587.0,0.02250611258605141
588.0,0.022326397169678772
589.0,0.022149125490443438
590.0,0.021974250135214486
591.0,0.021801724883636298
592.0,0.021631504671410277
593.0,0.021463545554908006
594.0,0.02129780467706009
594.9999999999999,0.021134240234468124
596.0,0.020972811445689455
597.0,0.020813478520646866
598.0,0.020656202631117247
599.0,0.020500945882255844
600.0,0.020347671285114003
